[31m2023-12-19 10:30:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 5244 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-19 10:30:23[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStartupProfileInfo,659] - [36mThe following 1 profile is active: "database"
[0;39m[31m2023-12-19 10:30:25[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [initialize,108] - [36mTomcat initialized with port 8080 (http)
[0;39m[31m2023-12-19 10:30:25[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:30:25[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m - [log,173] - [36mStarting service [Tomcat]
[0;39m[31m2023-12-19 10:30:25[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m - [log,173] - [36mStarting Servlet engine: [Apache Tomcat/10.1.16]
[0;39m[31m2023-12-19 10:30:25[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-12-19 10:30:25[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [prepareWebApplicationContext,296] - [36mRoot WebApplicationContext: initialization completed in 1786 ms
[0;39m[31m2023-12-19 10:30:27[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:30:27[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [start,221] - [36mTomcat started on port 8080 (http) with context path '/auth-center'
[0;39m[31m2023-12-19 10:30:27[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarted,56] - [36mStarted AuthCenterWebApplication in 4.355 seconds (process running for 5.791)
[0;39m[31m2023-12-19 10:30:27[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [main,15] - [36mauth-center启动成功，端口:8080
[0;39m[31m2023-12-19 10:30:35[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-12-19 10:30:35[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,532] - [36mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-12-19 10:30:35[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,554] - [36mCompleted initialization in 1 ms
[0;39m[31m2023-12-19 10:34:20[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m - [close,2073] - [36m{dataSource-0} closing ...
[0;39m[31m2023-12-19 10:34:29[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarting,50] - [36mStarting AuthCenterWebApplication using Java 21.0.1 with PID 11380 (C:\Users\hp\IdeaProjects\auth-center\auth-center-web\target\classes started by hp in C:\Users\hp\IdeaProjects\auth-center)
[0;39m[31m2023-12-19 10:34:29[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStartupProfileInfo,659] - [36mThe following 1 profile is active: "database"
[0;39m[31m2023-12-19 10:34:30[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [initialize,108] - [36mTomcat initialized with port 8080 (http)
[0;39m[31m2023-12-19 10:34:30[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:34:30[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardService[0;39m - [log,173] - [36mStarting service [Tomcat]
[0;39m[31m2023-12-19 10:34:30[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m - [log,173] - [36mStarting Servlet engine: [Apache Tomcat/10.1.16]
[0;39m[31m2023-12-19 10:34:30[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-12-19 10:34:30[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [prepareWebApplicationContext,296] - [36mRoot WebApplicationContext: initialization completed in 1575 ms
[0;39m[31m2023-12-19 10:34:31[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.apache.coyote.http11.Http11NioProtocol[0;39m - [log,173] - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m2023-12-19 10:34:31[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m - [start,221] - [36mTomcat started on port 8080 (http) with context path '/auth-center'
[0;39m[31m2023-12-19 10:34:31[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [logStarted,56] - [36mStarted AuthCenterWebApplication in 3.716 seconds (process running for 5.096)
[0;39m[31m2023-12-19 10:34:31[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.wll.authcenter.AuthCenterWebApplication[0;39m - [main,15] - [36mauth-center启动成功，端口:8080
[0;39m[31m2023-12-19 10:34:36[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/auth-center][0;39m - [log,173] - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-12-19 10:34:36[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,532] - [36mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-12-19 10:34:36[0;39m [34mINFO [0;39m [31m[http-nio-8080-exec-1][0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m - [initServletBean,554] - [36mCompleted initialization in 1 ms
[0;39m[31m2023-12-19 10:37:26[0;39m [34mINFO [0;39m [31m[SpringApplicationShutdownHook][0;39m [1;35mcom.alibaba.druid.pool.DruidDataSource[0;39m - [close,2073] - [36m{dataSource-0} closing ...
